                                (   1) MONROE         .ORIG  x0000
(257E) 003f  0000000000111111   (   5)
(257F) 003f  0000000000111111   (   5)
(2580) 003f  0000000000111111   (   5)
(2581) 003f  0000000000111111   (   5)
(2582) 003f  0000000000111111   (   5)
(2583) 003f  0000000000111111   (   5)
(2584) 003f  0000000000111111   (   5)
(2585) 002b  0000000000101011   (   5)
(2586) 002c  0000000000101100   (   5)
(2587) 002e  0000000000101110   (   5)
(2588) 002e  0000000000101110   (   5)
(2589) 002e  0000000000101110   (   5)
(258A) 002e  0000000000101110   (   5)
(258B) 002e  0000000000101110   (   5)
(258C) 002e  0000000000101110   (   5)
(258D) 002e  0000000000101110   (   5)
(258E) 002e  0000000000101110   (   5)
(258F) 002e  0000000000101110   (   5)
(2590) 002e  0000000000101110   (   5)
(2591) 002e  0000000000101110   (   5)
(2592) 002e  0000000000101110   (   5)
(2593) 002e  0000000000101110   (   5)
(2594) 002e  0000000000101110   (   5)
(2595) 002e  0000000000101110   (   5)
(2596) 002e  0000000000101110   (   5)
(2597) 007e  0000000001111110   (   5)
(2598) 007e  0000000001111110   (   5)
(2599) 003f  0000000000111111   (   5)
(259A) 0049  0000000001001001   (   5)
(259B) 003f  0000000000111111   (   5)
(259C) 003f  0000000000111111   (   5)
(259D) 003f  0000000000111111   (   5)
(259E) 003f  0000000000111111   (   5)
(259F) 003f  0000000000111111   (   5)
(25A0) 003f  0000000000111111   (   5)
(25A1) 003f  0000000000111111   (   5)
(25A2) 003f  0000000000111111   (   5)
(25A3) 003f  0000000000111111   (   5)
(25A4) 003f  0000000000111111   (   5)
(25A5) 003f  0000000000111111   (   5)
(25A6) 003f  0000000000111111   (   5)
(25A7) 0049  0000000001001001   (   5)
(25A8) 0049  0000000001001001   (   5)
(25A9) 0037  0000000000110111   (   5)
(25AA) 0024  0000000000100100   (   5)
(25AB) 005a  0000000001011010   (   5)
(25AC) 005a  0000000001011010   (   5)
(25AD) 005a  0000000001011010   (   5)
(25AE) 004f  0000000001001111   (   5)
(25AF) 004f  0000000001001111   (   5)
(25B0) 004f  0000000001001111   (   5)
(25B1) 004f  0000000001001111   (   5)
(25B2) 004f  0000000001001111   (   5)
(25B3) 004f  0000000001001111   (   5)
(25B4) 004f  0000000001001111   (   5)
(25B5) 004f  0000000001001111   (   5)
(25B6) 004f  0000000001001111   (   5)
(25B7) 0038  0000000000111000   (   5)
(25B8) 004f  0000000001001111   (   5)
(25B9) 004f  0000000001001111   (   5)
(25BA) 004f  0000000001001111   (   5)
(25BB) 004f  0000000001001111   (   5)
(25BC) 004f  0000000001001111   (   5)
(25BD) 004f  0000000001001111   (   5)
(25BE) 004f  0000000001001111   (   5)
(25BF) 004f  0000000001001111   (   5)
(25C0) 004f  0000000001001111   (   5)
(25C1) 004f  0000000001001111   (   5)
(25C2) 004f  0000000001001111   (   5)
(25C3) 004f  0000000001001111   (   5)
(25C4) 004f  0000000001001111   (   5)
(25C5) 0024  0000000000100100   (   5)
(25C6) 0024  0000000000100100   (   5)
(25C7) 0037  0000000000110111   (   5)
(25C8) 0049  0000000001001001   (   5)
(25C9) 0049  0000000001001001   (   5)
(25CA) 0049  0000000001001001   (   5)
(25CB) 0049  0000000001001001   (   5)
(25CC) 004e  0000000001001110   (   5)
(25CD) 0044  0000000001000100   (   5)
(25CE) 0044  0000000001000100   (   5)
(25CF) 0044  0000000001000100   (   5)
(25D0) 0044  0000000001000100   (   5)
(25D1) 0044  0000000001000100   (   5)
(25D2) 0044  0000000001000100   (   5)
(25D3) 0044  0000000001000100   (   5)
(25D4) 0044  0000000001000100   (   5)
(25D5) 0044  0000000001000100   (   5)
(25D6) 0044  0000000001000100   (   5)
(25D7) 0044  0000000001000100   (   5)
(25D8) 0044  0000000001000100   (   5)
(25D9) 0044  0000000001000100   (   5)
(25DA) 0044  0000000001000100   (   5)
(25DB) 0044  0000000001000100   (   5)
(25DC) 0044  0000000001000100   (   5)
(25DD) 0044  0000000001000100   (   5)
(25DE) 0044  0000000001000100   (   5)
(25DF) 0044  0000000001000100   (   5)
(25E0) 0038  0000000000111000   (   5)
(25E1) 0044  0000000001000100   (   5)
(25E2) 0044  0000000001000100   (   5)
(25E3) 005a  0000000001011010   (   5)
(25E4) 003f  0000000000111111   (   5)
(25E5) 007e  0000000001111110   (   5)
(25E6) 003a  0000000000111010   (   5)
(25E7) 000a  0000000000001010   (   5)
(25E8) 0049  0000000001001001   (   5)
(25E9) 0049  0000000001001001   (   5)
(25EA) 0049  0000000001001001   (   5)
(25EB) 0049  0000000001001001   (   5)
(25EC) 0049  0000000001001001   (   5)
(25ED) 0049  0000000001001001   (   5)
(25EE) 003f  0000000000111111   (   5)
(25EF) 003f  0000000000111111   (   5)
(25F0) 003f  0000000000111111   (   5)
(25F1) 003f  0000000000111111   (   5)
(25F2) 003f  0000000000111111   (   5)
(25F3) 003f  0000000000111111   (   5)
(25F4) 003f  0000000000111111   (   5)
(25F5) 003f  0000000000111111   (   5)
(25F6) 003f  0000000000111111   (   5)
(25F7) 003f  0000000000111111   (   5)
(25F8) 003f  0000000000111111   (   5)
(25F9) 003f  0000000000111111   (   5)
(25FA) 003f  0000000000111111   (   5)
(25FB) 003f  0000000000111111   (   5)
(25FC) 003f  0000000000111111   (   5)
(25FD) 003f  0000000000111111   (   5)
(25FE) 003f  0000000000111111   (   5)
(25FF) 007e  0000000001111110   (   5)
(2600) 002c  0000000000101100   (   5)
(2601) 002e  0000000000101110   (   5)
(2602) 002c  0000000000101100   (   5)
(2603) 002e  0000000000101110   (   5)
(2604) 002e  0000000000101110   (   5)
(2605) 002e  0000000000101110   (   5)
(2606) 002e  0000000000101110   (   5)
(2607) 002e  0000000000101110   (   5)
(2608) 002e  0000000000101110   (   5)
(2609) 002e  0000000000101110   (   5)
(260A) 002e  0000000000101110   (   5)
(260B) 002e  0000000000101110   (   5)
(260C) 002e  0000000000101110   (   5)
(260D) 002e  0000000000101110   (   5)
(260E) 002e  0000000000101110   (   5)
(260F) 002e  0000000000101110   (   5)
(2610) 003a  0000000000111010   (   5)
(2611) 003a  0000000000111010   (   5)
(2612) 003d  0000000000111101   (   5)
(2613) 0049  0000000001001001   (   5)
(2614) 0049  0000000001001001   (   5)
(2615) 003f  0000000000111111   (   5)
(2616) 003f  0000000000111111   (   5)
(2617) 003f  0000000000111111   (   5)
(2618) 003f  0000000000111111   (   5)
(2619) 003f  0000000000111111   (   5)
(261A) 003f  0000000000111111   (   5)
(261B) 003f  0000000000111111   (   5)
(261C) 003f  0000000000111111   (   5)
(261D) 003f  0000000000111111   (   5)
(261E) 003f  0000000000111111   (   5)
(261F) 003f  0000000000111111   (   5)
(2620) 003f  0000000000111111   (   5)
(2621) 003f  0000000000111111   (   5)
(2622) 0049  0000000001001001   (   5)
(2623) 0049  0000000001001001   (   5)
(2624) 0037  0000000000110111   (   5)
(2625) 0024  0000000000100100   (   5)
(2626) 005a  0000000001011010   (   5)
(2627) 005a  0000000001011010   (   5)
(2628) 005a  0000000001011010   (   5)
(2629) 005a  0000000001011010   (   5)
(262A) 004f  0000000001001111   (   5)
(262B) 004f  0000000001001111   (   5)
(262C) 004f  0000000001001111   (   5)
(262D) 004f  0000000001001111   (   5)
(262E) 004f  0000000001001111   (   5)
(262F) 004f  0000000001001111   (   5)
(2630) 004f  0000000001001111   (   5)
(2631) 004f  0000000001001111   (   5)
(2632) 004f  0000000001001111   (   5)
(2633) 004f  0000000001001111   (   5)
(2634) 0038  0000000000111000   (   5)
(2635) 004f  0000000001001111   (   5)
(2636) 004f  0000000001001111   (   5)
(2637) 004f  0000000001001111   (   5)
(2638) 004f  0000000001001111   (   5)
(2639) 004f  0000000001001111   (   5)
(263A) 004f  0000000001001111   (   5)
(263B) 004f  0000000001001111   (   5)
(263C) 004f  0000000001001111   (   5)
(263D) 005a  0000000001011010   (   5)
(263E) 0037  0000000000110111   (   5)
(263F) 0037  0000000000110111   (   5)
(2640) 0049  0000000001001001   (   5)
(2641) 0049  0000000001001001   (   5)
(2642) 0049  0000000001001001   (   5)
(2643) 003f  0000000000111111   (   5)
(2644) 003f  0000000000111111   (   5)
(2645) 0024  0000000000100100   (   5)
(2646) 0044  0000000001000100   (   5)
(2647) 0044  0000000001000100   (   5)
(2648) 0044  0000000001000100   (   5)
(2649) 0044  0000000001000100   (   5)
(264A) 0044  0000000001000100   (   5)
(264B) 0044  0000000001000100   (   5)
(264C) 0044  0000000001000100   (   5)
(264D) 0044  0000000001000100   (   5)
(264E) 0044  0000000001000100   (   5)
(264F) 0044  0000000001000100   (   5)
(2650) 0044  0000000001000100   (   5)
(2651) 0044  0000000001000100   (   5)
(2652) 0044  0000000001000100   (   5)
(2653) 0044  0000000001000100   (   5)
(2654) 0044  0000000001000100   (   5)
(2655) 0044  0000000001000100   (   5)
(2656) 0044  0000000001000100   (   5)
(2657) 0044  0000000001000100   (   5)
(2658) 0044  0000000001000100   (   5)
(2659) 0044  0000000001000100   (   5)
(265A) 0044  0000000001000100   (   5)
(265B) 0038  0000000000111000   (   5)
(265C) 0038  0000000000111000   (   5)
(265D) 0044  0000000001000100   (   5)
(265E) 0044  0000000001000100   (   5)
(265F) 004f  0000000001001111   (   5)
(2660) 000a  0000000000001010   (   5)
(2661) 0049  0000000001001001   (   5)
(2662) 0049  0000000001001001   (   5)
(2663) 0049  0000000001001001   (   5)
(2664) 0049  0000000001001001   (   5)
(2665) 0049  0000000001001001   (   5)
(2666) 0049  0000000001001001   (   5)
(2667) 003f  0000000000111111   (   5)
(2668) 003f  0000000000111111   (   5)
(2669) 003f  0000000000111111   (   5)
(266A) 003f  0000000000111111   (   5)
(266B) 003f  0000000000111111   (   5)
(266C) 003f  0000000000111111   (   5)
(266D) 003f  0000000000111111   (   5)
(266E) 003f  0000000000111111   (   5)
(266F) 003f  0000000000111111   (   5)
(2670) 003f  0000000000111111   (   5)
(2671) 003f  0000000000111111   (   5)
(2672) 003f  0000000000111111   (   5)
(2673) 003f  0000000000111111   (   5)
(2674) 003f  0000000000111111   (   5)
(2675) 003f  0000000000111111   (   5)
(2676) 003f  0000000000111111   (   5)
(2677) 003f  0000000000111111   (   5)
(2678) 003f  0000000000111111   (   5)
(2679) 003d  0000000000111101   (   5)
(267A) 002c  0000000000101100   (   5)
(267B) 003a  0000000000111010   (   5)
(267C) 002c  0000000000101100   (   5)
(267D) 002e  0000000000101110   (   5)
(267E) 002e  0000000000101110   (   5)
(267F) 002e  0000000000101110   (   5)
(2680) 002e  0000000000101110   (   5)
(2681) 002e  0000000000101110   (   5)
(2682) 002e  0000000000101110   (   5)
(2683) 002e  0000000000101110   (   5)
(2684) 002e  0000000000101110   (   5)
(2685) 002e  0000000000101110   (   5)
(2686) 002e  0000000000101110   (   5)
(2687) 002e  0000000000101110   (   5)
(2688) 002e  0000000000101110   (   5)
(2689) 002e  0000000000101110   (   5)
(268A) 003a  0000000000111010   (   5)
(268B) 003d  0000000000111101   (   5)
(268C) 0037  0000000000110111   (   5)
(268D) 0037  0000000000110111   (   5)
(268E) 0049  0000000001001001   (   5)
(268F) 003f  0000000000111111   (   5)
(2690) 003f  0000000000111111   (   5)
(2691) 003f  0000000000111111   (   5)
(2692) 003f  0000000000111111   (   5)
(2693) 003f  0000000000111111   (   5)
(2694) 003f  0000000000111111   (   5)
(2695) 003f  0000000000111111   (   5)
(2696) 003f  0000000000111111   (   5)
(2697) 003f  0000000000111111   (   5)
(2698) 003f  0000000000111111   (   5)
(2699) 003f  0000000000111111   (   5)
(269A) 003f  0000000000111111   (   5)
(269B) 0049  0000000001001001   (   5)
(269C) 0049  0000000001001001   (   5)
(269D) 0049  0000000001001001   (   5)
(269E) 0037  0000000000110111   (   5)
(269F) 0024  0000000000100100   (   5)
(26A0) 0024  0000000000100100   (   5)
(26A1) 0024  0000000000100100   (   5)
(26A2) 0024  0000000000100100   (   5)
(26A3) 005a  0000000001011010   (   5)
(26A4) 005a  0000000001011010   (   5)
(26A5) 004f  0000000001001111   (   5)
(26A6) 004f  0000000001001111   (   5)
(26A7) 004f  0000000001001111   (   5)
(26A8) 004f  0000000001001111   (   5)
(26A9) 004f  0000000001001111   (   5)
(26AA) 004f  0000000001001111   (   5)
(26AB) 004f  0000000001001111   (   5)
(26AC) 004f  0000000001001111   (   5)
(26AD) 0038  0000000000111000   (   5)
(26AE) 004f  0000000001001111   (   5)
(26AF) 004f  0000000001001111   (   5)
(26B0) 004f  0000000001001111   (   5)
(26B1) 004f  0000000001001111   (   5)
(26B2) 004f  0000000001001111   (   5)
(26B3) 004f  0000000001001111   (   5)
(26B4) 005a  0000000001011010   (   5)
(26B5) 005a  0000000001011010   (   5)
(26B6) 0024  0000000000100100   (   5)
(26B7) 0037  0000000000110111   (   5)
(26B8) 0049  0000000001001001   (   5)
(26B9) 0049  0000000001001001   (   5)
(26BA) 003f  0000000000111111   (   5)
(26BB) 003f  0000000000111111   (   5)
(26BC) 0049  0000000001001001   (   5)
(26BD) 003f  0000000000111111   (   5)
(26BE) 002b  0000000000101011   (   5)
(26BF) 0049  0000000001001001   (   5)
(26C0) 004f  0000000001001111   (   5)
(26C1) 004e  0000000001001110   (   5)
(26C2) 0044  0000000001000100   (   5)
(26C3) 0044  0000000001000100   (   5)
(26C4) 0044  0000000001000100   (   5)
(26C5) 0044  0000000001000100   (   5)
(26C6) 0044  0000000001000100   (   5)
(26C7) 0044  0000000001000100   (   5)
(26C8) 0044  0000000001000100   (   5)
(26C9) 0044  0000000001000100   (   5)
(26CA) 0044  0000000001000100   (   5)
(26CB) 0044  0000000001000100   (   5)
(26CC) 0044  0000000001000100   (   5)
(26CD) 0044  0000000001000100   (   5)
(26CE) 0044  0000000001000100   (   5)
(26CF) 0044  0000000001000100   (   5)
(26D0) 0044  0000000001000100   (   5)
(26D1) 0044  0000000001000100   (   5)
(26D2) 0044  0000000001000100   (   5)
(26D3) 0044  0000000001000100   (   5)
(26D4) 0038  0000000000111000   (   5)
(26D5) 0044  0000000001000100   (   5)
(26D6) 0044  0000000001000100   (   5)
(26D7) 0044  0000000001000100   (   5)
(26D8) 0038  0000000000111000   (   5)
(26D9) 000a  0000000000001010   (   5)
(26DA) 0037  0000000000110111   (   5)
(26DB) 0049  0000000001001001   (   5)
(26DC) 0049  0000000001001001   (   5)
(26DD) 0049  0000000001001001   (   5)
(26DE) 0049  0000000001001001   (   5)
(26DF) 0049  0000000001001001   (   5)
(26E0) 003f  0000000000111111   (   5)
(26E1) 003f  0000000000111111   (   5)
(26E2) 003f  0000000000111111   (   5)
(26E3) 003f  0000000000111111   (   5)
(26E4) 003f  0000000000111111   (   5)
(26E5) 003f  0000000000111111   (   5)
(26E6) 003f  0000000000111111   (   5)
(26E7) 003f  0000000000111111   (   5)
(26E8) 003f  0000000000111111   (   5)
(26E9) 003f  0000000000111111   (   5)
(26EA) 003f  0000000000111111   (   5)
(26EB) 003f  0000000000111111   (   5)
(26EC) 003f  0000000000111111   (   5)
(26ED) 003f  0000000000111111   (   5)
(26EE) 003f  0000000000111111   (   5)
(26EF) 003f  0000000000111111   (   5)
(26F0) 003f  0000000000111111   (   5)
(26F1) 003f  0000000000111111   (   5)
(26F2) 002b  0000000000101011   (   5)
(26F3) 003a  0000000000111010   (   5)
(26F4) 007e  0000000001111110   (   5)
(26F5) 003a  0000000000111010   (   5)
(26F6) 002c  0000000000101100   (   5)
(26F7) 002e  0000000000101110   (   5)
(26F8) 002e  0000000000101110   (   5)
(26F9) 002e  0000000000101110   (   5)
(26FA) 002e  0000000000101110   (   5)
(26FB) 002e  0000000000101110   (   5)
(26FC) 002e  0000000000101110   (   5)
(26FD) 002e  0000000000101110   (   5)
(26FE) 002e  0000000000101110   (   5)
(26FF) 002e  0000000000101110   (   5)
(2700) 0020  0000000000100000   (   5)
(2701) 002e  0000000000101110   (   5)
(2702) 002e  0000000000101110   (   5)
(2703) 002e  0000000000101110   (   5)
(2704) 007e  0000000001111110   (   5)
(2705) 0037  0000000000110111   (   5)
(2706) 0024  0000000000100100   (   5)
(2707) 0037  0000000000110111   (   5)
(2708) 003f  0000000000111111   (   5)
(2709) 003f  0000000000111111   (   5)
(270A) 003f  0000000000111111   (   5)
(270B) 003f  0000000000111111   (   5)
(270C) 003f  0000000000111111   (   5)
(270D) 003f  0000000000111111   (   5)
(270E) 003f  0000000000111111   (   5)
(270F) 003f  0000000000111111   (   5)
(2710) 003f  0000000000111111   (   5)
(2711) 003f  0000000000111111   (   5)
(2712) 003f  0000000000111111   (   5)
(2713) 0049  0000000001001001   (   5)
(2714) 0049  0000000001001001   (   5)
(2715) 0049  0000000001001001   (   5)
(2716) 0049  0000000001001001   (   5)
(2717) 0049  0000000001001001   (   5)
(2718) 0037  0000000000110111   (   5)
(2719) 0037  0000000000110111   (   5)
(271A) 0024  0000000000100100   (   5)
(271B) 0024  0000000000100100   (   5)
(271C) 005a  0000000001011010   (   5)
(271D) 005a  0000000001011010   (   5)
(271E) 005a  0000000001011010   (   5)
(271F) 005a  0000000001011010   (   5)
(2720) 005a  0000000001011010   (   5)
(2721) 004f  0000000001001111   (   5)
(2722) 004f  0000000001001111   (   5)
(2723) 004f  0000000001001111   (   5)
(2724) 004f  0000000001001111   (   5)
(2725) 004f  0000000001001111   (   5)
(2726) 004f  0000000001001111   (   5)
(2727) 004f  0000000001001111   (   5)
(2728) 004f  0000000001001111   (   5)
(2729) 004f  0000000001001111   (   5)
(272A) 004f  0000000001001111   (   5)
(272B) 004f  0000000001001111   (   5)
(272C) 004f  0000000001001111   (   5)
(272D) 005a  0000000001011010   (   5)
(272E) 0024  0000000000100100   (   5)
(272F) 0024  0000000000100100   (   5)
(2730) 0049  0000000001001001   (   5)
(2731) 0049  0000000001001001   (   5)
(2732) 003f  0000000000111111   (   5)
(2733) 003f  0000000000111111   (   5)
(2734) 003f  0000000000111111   (   5)
(2735) 003f  0000000000111111   (   5)
(2736) 003f  0000000000111111   (   5)
(2737) 002b  0000000000101011   (   5)
(2738) 002b  0000000000101011   (   5)
(2739) 0024  0000000000100100   (   5)
(273A) 0044  0000000001000100   (   5)
(273B) 0044  0000000001000100   (   5)
(273C) 0044  0000000001000100   (   5)
(273D) 0044  0000000001000100   (   5)
(273E) 0044  0000000001000100   (   5)
(273F) 0044  0000000001000100   (   5)
(2740) 0044  0000000001000100   (   5)
(2741) 0044  0000000001000100   (   5)
(2742) 0044  0000000001000100   (   5)
(2743) 0044  0000000001000100   (   5)
(2744) 0044  0000000001000100   (   5)
(2745) 0044  0000000001000100   (   5)
(2746) 0044  0000000001000100   (   5)
(2747) 0044  0000000001000100   (   5)
(2748) 0044  0000000001000100   (   5)
(2749) 0044  0000000001000100   (   5)
(274A) 0044  0000000001000100   (   5)
(274B) 0044  0000000001000100   (   5)
(274C) 0044  0000000001000100   (   5)
(274D) 0044  0000000001000100   (   5)
(274E) 0044  0000000001000100   (   5)
(274F) 0038  0000000000111000   (   5)
(2750) 0044  0000000001000100   (   5)
(2751) 0044  0000000001000100   (   5)
(2752) 000a  0000000000001010   (   5)
(2753) 0049  0000000001001001   (   5)
(2754) 0049  0000000001001001   (   5)
(2755) 0037  0000000000110111   (   5)
(2756) 0049  0000000001001001   (   5)
(2757) 0049  0000000001001001   (   5)
(2758) 0049  0000000001001001   (   5)
(2759) 0049  0000000001001001   (   5)
(275A) 003f  0000000000111111   (   5)
(275B) 003f  0000000000111111   (   5)
(275C) 003f  0000000000111111   (   5)
(275D) 003f  0000000000111111   (   5)
(275E) 003f  0000000000111111   (   5)
(275F) 003f  0000000000111111   (   5)
(2760) 003f  0000000000111111   (   5)
(2761) 003f  0000000000111111   (   5)
(2762) 003f  0000000000111111   (   5)
(2763) 003f  0000000000111111   (   5)
(2764) 003f  0000000000111111   (   5)
(2765) 003f  0000000000111111   (   5)
(2766) 003f  0000000000111111   (   5)
(2767) 003f  0000000000111111   (   5)
(2768) 003f  0000000000111111   (   5)
(2769) 003f  0000000000111111   (   5)
(276A) 003f  0000000000111111   (   5)
(276B) 003f  0000000000111111   (   5)
(276C) 003f  0000000000111111   (   5)
(276D) 007e  0000000001111110   (   5)
(276E) 003d  0000000000111101   (   5)
(276F) 007e  0000000001111110   (   5)
(2770) 003a  0000000000111010   (   5)
(2771) 002c  0000000000101100   (   5)
(2772) 002e  0000000000101110   (   5)
(2773) 002e  0000000000101110   (   5)
(2774) 002e  0000000000101110   (   5)
(2775) 002e  0000000000101110   (   5)
(2776) 002e  0000000000101110   (   5)
(2777) 002e  0000000000101110   (   5)
(2778) 002e  0000000000101110   (   5)
(2779) 002e  0000000000101110   (   5)
(277A) 002e  0000000000101110   (   5)
(277B) 002e  0000000000101110   (   5)
(277C) 002e  0000000000101110   (   5)
(277D) 002e  0000000000101110   (   5)
(277E) 003a  0000000000111010   (   5)
(277F) 0049  0000000001001001   (   5)
(2780) 0037  0000000000110111   (   5)
(2781) 0049  0000000001001001   (   5)
(2782) 0049  0000000001001001   (   5)
(2783) 0049  0000000001001001   (   5)
(2784) 003f  0000000000111111   (   5)
(2785) 003f  0000000000111111   (   5)
(2786) 003f  0000000000111111   (   5)
(2787) 003f  0000000000111111   (   5)
(2788) 003f  0000000000111111   (   5)
(2789) 0049  0000000001001001   (   5)
(278A) 003f  0000000000111111   (   5)
(278B) 003f  0000000000111111   (   5)
(278C) 003f  0000000000111111   (   5)
(278D) 0049  0000000001001001   (   5)
(278E) 0049  0000000001001001   (   5)
(278F) 0049  0000000001001001   (   5)
(2790) 0049  0000000001001001   (   5)
(2791) 0049  0000000001001001   (   5)
(2792) 0049  0000000001001001   (   5)
(2793) 0037  0000000000110111   (   5)
(2794) 0037  0000000000110111   (   5)
(2795) 0024  0000000000100100   (   5)
(2796) 0024  0000000000100100   (   5)
(2797) 0024  0000000000100100   (   5)
(2798) 005a  0000000001011010   (   5)
(2799) 005a  0000000001011010   (   5)
(279A) 005a  0000000001011010   (   5)
(279B) 005a  0000000001011010   (   5)
(279C) 005a  0000000001011010   (   5)
(279D) 005a  0000000001011010   (   5)
(279E) 005a  0000000001011010   (   5)
(279F) 004f  0000000001001111   (   5)
(27A0) 005a  0000000001011010   (   5)
(27A1) 005a  0000000001011010   (   5)
(27A2) 005a  0000000001011010   (   5)
(27A3) 0024  0000000000100100   (   5)
(27A4) 0024  0000000000100100   (   5)
(27A5) 0024  0000000000100100   (   5)
(27A6) 0037  0000000000110111   (   5)
(27A7) 0037  0000000000110111   (   5)
(27A8) 0049  0000000001001001   (   5)
(27A9) 0049  0000000001001001   (   5)
(27AA) 0049  0000000001001001   (   5)
(27AB) 003f  0000000000111111   (   5)
(27AC) 003f  0000000000111111   (   5)
(27AD) 003f  0000000000111111   (   5)
(27AE) 003f  0000000000111111   (   5)
(27AF) 002b  0000000000101011   (   5)
(27B0) 002b  0000000000101011   (   5)
(27B1) 002b  0000000000101011   (   5)
(27B2) 002b  0000000000101011   (   5)
(27B3) 003f  0000000000111111   (   5)
(27B4) 004f  0000000001001111   (   5)
(27B5) 004e  0000000001001110   (   5)
(27B6) 0044  0000000001000100   (   5)
(27B7) 0044  0000000001000100   (   5)
(27B8) 0044  0000000001000100   (   5)
(27B9) 0044  0000000001000100   (   5)
(27BA) 0044  0000000001000100   (   5)
(27BB) 0044  0000000001000100   (   5)
(27BC) 0044  0000000001000100   (   5)
(27BD) 0044  0000000001000100   (   5)
(27BE) 0044  0000000001000100   (   5)
(27BF) 0044  0000000001000100   (   5)
(27C0) 0044  0000000001000100   (   5)
(27C1) 0044  0000000001000100   (   5)
(27C2) 0044  0000000001000100   (   5)
(27C3) 0044  0000000001000100   (   5)
(27C4) 0044  0000000001000100   (   5)
(27C5) 0044  0000000001000100   (   5)
(27C6) 0044  0000000001000100   (   5)
(27C7) 0044  0000000001000100   (   5)
(27C8) 0044  0000000001000100   (   5)
(27C9) 0044  0000000001000100   (   5)
(27CA) 0044  0000000001000100   (   5)
(27CB) 000a  0000000000001010   (   5)
(27CC) 0037  0000000000110111   (   5)
(27CD) 0037  0000000000110111   (   5)
(27CE) 0037  0000000000110111   (   5)
(27CF) 0049  0000000001001001   (   5)
(27D0) 0049  0000000001001001   (   5)
(27D1) 0049  0000000001001001   (   5)
(27D2) 0049  0000000001001001   (   5)
(27D3) 0049  0000000001001001   (   5)
(27D4) 003f  0000000000111111   (   5)
(27D5) 003f  0000000000111111   (   5)
(27D6) 003f  0000000000111111   (   5)
(27D7) 003f  0000000000111111   (   5)
(27D8) 003f  0000000000111111   (   5)
(27D9) 003f  0000000000111111   (   5)
(27DA) 003f  0000000000111111   (   5)
(27DB) 003f  0000000000111111   (   5)
(27DC) 003f  0000000000111111   (   5)
(27DD) 003f  0000000000111111   (   5)
(27DE) 003f  0000000000111111   (   5)
(27DF) 003f  0000000000111111   (   5)
(27E0) 003f  0000000000111111   (   5)
(27E1) 003f  0000000000111111   (   5)
(27E2) 003f  0000000000111111   (   5)
(27E3) 003f  0000000000111111   (   5)
(27E4) 003f  0000000000111111   (   5)
(27E5) 003f  0000000000111111   (   5)
(27E6) 003d  0000000000111101   (   5)
(27E7) 007e  0000000001111110   (   5)
(27E8) 007e  0000000001111110   (   5)
(27E9) 007e  0000000001111110   (   5)
(27EA) 003a  0000000000111010   (   5)
(27EB) 002c  0000000000101100   (   5)
(27EC) 002e  0000000000101110   (   5)
(27ED) 002e  0000000000101110   (   5)
(27EE) 002e  0000000000101110   (   5)
(27EF) 002e  0000000000101110   (   5)
(27F0) 002e  0000000000101110   (   5)
(27F1) 002e  0000000000101110   (   5)
(27F2) 002e  0000000000101110   (   5)
(27F3) 002e  0000000000101110   (   5)
(27F4) 002e  0000000000101110   (   5)
(27F5) 002e  0000000000101110   (   5)
(27F6) 002e  0000000000101110   (   5)
(27F7) 002e  0000000000101110   (   5)
(27F8) 002c  0000000000101100   (   5)
(27F9) 002b  0000000000101011   (   5)
(27FA) 0037  0000000000110111   (   5)
(27FB) 0037  0000000000110111   (   5)
(27FC) 0049  0000000001001001   (   5)
(27FD) 0049  0000000001001001   (   5)
(27FE) 0049  0000000001001001   (   5)
(27FF) 0049  0000000001001001   (   5)
(2800) 003f  0000000000111111   (   5)
(2801) 003f  0000000000111111   (   5)
(2802) 003f  0000000000111111   (   5)
(2803) 003f  0000000000111111   (   5)
(2804) 003f  0000000000111111   (   5)
(2805) 003f  0000000000111111   (   5)
(2806) 003f  0000000000111111   (   5)
(2807) 0049  0000000001001001   (   5)
(2808) 0049  0000000001001001   (   5)
(2809) 0049  0000000001001001   (   5)
(280A) 0049  0000000001001001   (   5)
(280B) 0049  0000000001001001   (   5)
(280C) 0049  0000000001001001   (   5)
(280D) 0037  0000000000110111   (   5)
(280E) 0037  0000000000110111   (   5)
(280F) 0024  0000000000100100   (   5)
(2810) 0024  0000000000100100   (   5)
(2811) 0024  0000000000100100   (   5)
(2812) 0024  0000000000100100   (   5)
(2813) 0024  0000000000100100   (   5)
(2814) 0024  0000000000100100   (   5)
(2815) 0024  0000000000100100   (   5)
(2816) 0024  0000000000100100   (   5)
(2817) 0024  0000000000100100   (   5)
(2818) 0024  0000000000100100   (   5)
(2819) 0024  0000000000100100   (   5)
(281A) 0024  0000000000100100   (   5)
(281B) 0037  0000000000110111   (   5)
(281C) 0037  0000000000110111   (   5)
(281D) 0037  0000000000110111   (   5)
(281E) 0037  0000000000110111   (   5)
(281F) 0049  0000000001001001   (   5)
(2820) 0049  0000000001001001   (   5)
(2821) 0049  0000000001001001   (   5)
(2822) 003f  0000000000111111   (   5)
(2823) 003f  0000000000111111   (   5)
(2824) 003f  0000000000111111   (   5)
(2825) 002b  0000000000101011   (   5)
(2826) 002b  0000000000101011   (   5)
(2827) 002b  0000000000101011   (   5)
(2828) 003f  0000000000111111   (   5)
(2829) 002b  0000000000101011   (   5)
